# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385870398000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1385870397000 347 63fb6b16b2de5ad4871867fe6894ef0710ac99e5 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/values-w360dp/values.xml
1385870399000 1304 f16aff41ede4f7ba86c6a34936bb80672e255be2 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1385870399000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1385870399000 491 5b34950c32076699f47057aec6029125eb5ee135 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/ic_action_search.png
1385870398000 1339 e3bd8c38a4578b3b1509f0b25cf5f6173a642a43 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1385870400000 1721 7e08ddc8eb3b46b994118cc99ade6b42d0bb6495 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/color/abs__primary_text_holo_light.xml
1385870399000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1385870400000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1385870400000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1385870400000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1385870399000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1385870398000 1568 b266a153a6a0c8ae5c41e6ce572333c936c916c5 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
