# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385870417000 947 74d4049b05f65b86bc540bd4fcc36072b84948bb /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/classes/debug/com/actionbarsherlock/R$color.class
1385870417000 1208 cd4a2f4496cdf5da99ee8fbd8d1484d27494071e /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/classes/debug/com/bahrunnur/monocle/R$dimen.class
1385698690000 113156 e68f0e8e4b636ee30c4de58953be38d9b72a5e3b /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/libs/spring-android-core-1.0.1.RELEASE.jar
1386246327000 406 4d2abac77bd5b2ca930cc91cff897f2ee5676de7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/classes/debug/com/bahrunnur/monocle/R$menu.class
1385870395000 440114 6d2d94290cc260872f1114aea24f396a1e64f32e /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/exploded-bundles/MonocleAndroidKickstartrActionbarsherlockUnspecified.aar/classes.jar
1386246328000 2246 2c6376edccb5190995fd848911f682b2d29ba1f8 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/classes/debug/com/bahrunnur/monocle/rest/RestClient_.class
1385870417000 472 32efd5688701c6234fa1b49f9e0c64514d3fba87 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/classes/debug/com/bahrunnur/monocle/BuildConfig.class
1385698690000 186247 e132d929bd181941f79b0d63edafb8a86ae6fd33 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/libs/spring-android-rest-template-1.0.1.RELEASE.jar
1385870417000 1208 3e05f2dbf9d705f102d1bb49430475402aab8faa /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/classes/debug/com/actionbarsherlock/R$dimen.class
1385698690000 61745 064169e7aacaaa76f5a0ca5eea66e2fc02737a17 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/libs/androidannotations-api-2.7.1.jar
